PuzzleId,FEN,Moves,Rating,RatingDeviation,Popularity,NbPlays,Themes
1,k7/P7/1K6/1N6/8/4p1p1/3n4/8 b - - 1 59,d2c4 b6a6 e3e2 b5c7,1475,78,96,15165,defensiveMove endgame knightEndgame mate mateIn2 short
2,5k2/3Pb3/8/pK6/4R3/1Bp4p/P5r1/8 b - - 6 52,c3c2 e4f4 f8g7 f4f7,1444,74,93,5518,advantage endgame short
3,3r1k2/pp3p2/2p4Q/3q3N/7P/8/1P3N1K/8 b - - 0 45,f8e8 h5f6 e8e7 f6d5,1190,74,96,17265,crushing endgame fork short
4,rBb1qrk1/pp2bppp/4p3/8/2B5/1QP5/PP3PPP/3RK1NR b K - 0 11,a8b8 c4b5 e8d8 d1d8,1351,75,93,4628,advantage master middlegame short trappedPiece
5,6k1/1p2npp1/p4bqp/8/P7/4BN1P/1P3PP1/3Q2K1 b - - 0 26,f6b2 d1d8 g8h7 d8e7 g6b1 g1h2,1241,74,98,3865,crushing defensiveMove endgame fork long
6,1k2N3/pp6/7p/4p3/4P3/P1NP1nqP/1P4R1/5QK1 w - - 3 36,g1h1 g3h3 g2h2 h3f1,1131,82,92,3896,endgame mate mateIn2 short
7,2kr4/p1pr1p1p/6b1/2p1R3/8/NPP5/P2P2P1/3R3K w - - 1 24,e5e2 g6h5 d1e1 h5e2,1384,72,96,17452,crushing endgame short
8,5rk1/R4pp1/1p5p/3Q4/1PPp2q1/3P2P1/5P2/4nK2 w - - 0 34,f1e1 f8e8 e1f1 g4h3 d5g2 e8e1 f1e1 h3g2,1715,74,97,9867,crushing deflection endgame veryLong
9,2rk1bnr/Q1q1pppp/1n6/8/2BP4/4PP2/3N1P1P/R1B1K2R w KQ - 1 14,c4f7 c7a7 a1a7 c8c1 e1e2 c1h1,1592,76,96,12017,advantage discoveredAttack long opening skewer
10,8/p4q1k/1p1b4/1P3rpp/3P4/6P1/1B2Q2P/4R1K1 w - - 2 30,e2e6 f5f1 e1f1 f7e6,1064,75,95,5201,crushing deflection endgame short
11,8/8/2R3p1/8/7p/4P1PP/1b3k1K/1q5Q w - - 0 42,h1b1 h4g3 h2h1 g3g2 h1h2 b2e5,1232,73,96,19151,advancedPawn endgame long mate mateIn3
12,5rk1/ppq2ppp/3bp3/3p1nP1/3P3P/2P1B3/PP2Q1P1/R4RK1 w - - 1 19,h4h5 d6h2 g1h1 f5g3 h1h2 g3e2,1516,76,92,7053,crushing discoveredAttack fork long middlegame
13,3r4/ppp1kp1p/4np2/7R/8/2N5/PPPrRPPP/6K1 w - - 8 21,g1f1 d2e2 f1e2 e6f4 e2e3 f4h5,1459,73,97,23029,attraction crushing endgame fork long
14,8/4k3/1p3P2/3pP1p1/bP1P2pp/3B4/5KP1/8 b - - 0 34,e7e6 d3f5 e6f5 f6f7,1719,77,96,7736,advancedPawn bishopEndgame crushing endgame sacrifice short
15,2rq1rk1/bp3p1p/p3p1p1/1P2P3/5P2/P3p1NR/6PP/RQ5K b - - 1 23,d8d2 g3e4 d2d8 e4f6 d8f6 e5f6,1885,76,94,8994,crushing kingsideAttack long middlegame
16,r3r1k1/pp4pp/2pq4/3nNQ1b/3P4/4pP1P/PP2P1B1/1K1R3R b - - 0 19,g7g6 f5f7 g8h8 f7e8 a8e8 e5f7 h8g7 f7d6,1528,75,96,11511,clearance crushing fork middlegame sacrifice veryLong
17,8/4Kb2/p5k1/6Pp/4P2P/P1P5/8/8 b - - 6 57,g6g7 e4e5 f7c4 e5e6,1329,75,96,11481,bishopEndgame crushing endgame quietMove short
18,r1b3Q1/p4R2/4p1p1/1p4kp/8/1KPB1n2/PP3q2/8 b - - 1 42,a7a6 g8g6 g5h4 f7f4 h4h3 g6h5,1375,76,95,10250,crushing deflection long middlegame
19,3r2k1/p6p/1p1q2p1/3P1p2/8/3Q2PP/P4P2/4R1K1 b - - 1 28,d6d5 e1e8 d8e8 d3d5,1049,75,95,3243,advantage deflection endgame short
20,3r1k2/2R3pr/1R6/p4p2/8/P5KP/1P4P1/8 w - - 6 43,g3f4 g7g5 f4g5 h7c7,1850,73,96,11851,advantage discoveredAttack endgame rookEndgame short
21,5rk1/2p3p1/p1q1pn1p/1p2p3/4P2P/1QP2N1P/PP4P1/3R2K1 w - - 1 27,f3e5 c6c5 d1d4 c5e5,1067,75,98,3867,crushing endgame fork short
22,r1b1r1k1/ppp2ppp/2n5/8/2P1q3/P4N1P/1P1QBPP1/R3K2R w KQ - 2 15,e1c1 e4e2 d2e2 e8e2,1390,77,94,3033,advantage middlegame short
23,8/7p/p1p4k/1p1p4/3Qpq2/2P2NpP/PP4K1/8 w - - 0 44,f3d2 c6c5 d4c5 f4d2,1989,75,94,7766,advantage deflection endgame master masterVsMaster short
24,2r3k1/5p2/p3p1pP/PprpN2n/3R3P/2N1RP2/2P3K1/8 w - - 2 27,g2h3 c5c3 e3c3 c8c3,1172,76,93,3867,advantage middlegame short
25,8/R4pp1/pr6/7k/5K1P/5P2/8/8 w - - 0 44,a7f7 b6f6 f7f6 g7f6 f4f5 a6a5,1679,75,97,12135,crushing defensiveMove endgame long rookEndgame
26,3q4/5kpp/p1p5/1p1n4/2p1Q1P1/P6P/1PPB4/1K6 w - - 0 33,e4h7 d5f6 h7f5 d8d2,1729,74,90,4217,advantage discoveredAttack endgame short
27,8/p1k5/bpQp4/2pP4/2P3pP/2r3P1/P3r3/6K1 b - - 1 45,c7d8 c6d6 d8c8 d6f8 c8c7 f8g7,1955,74,95,9398,crushing endgame exposedKing long
28,r1b1k2r/pp4pp/1q2pp2/n7/2pPN3/2P1P2P/PP3PPR/1R1QKB2 w kq - 1 14,f1c4 a5c4 d1a4 b6c6 a4c6 b7c6,1629,75,93,5466,advantage hangingPiece long middlegame
29,2r4k/8/8/p6N/np5P/6R1/P4r2/K5R1 b - - 3 38,c8c2 g3g8 h8h7 g1g7 h7h6 g8h8,1402,78,96,14793,endgame exposedKing long mate mateIn3
30,8/p1bqr1kp/3N1pp1/2PB4/3Q1P1P/6Pb/P1R4K/8 w - - 0 40,d6e4 e7e4 d4e4 h3f5 e4c4 f5c2 c4c2 d7d5,1955,75,95,10299,advantage middlegame sacrifice skewer veryLong
31,8/2Q2kpp/p4q2/1p1P4/1P6/7P/6PK/8 b - - 4 35,f6e7 d5d6 e7c7 d6c7,1293,78,96,9209,advancedPawn crushing endgame queenEndgame short
32,rn3rk1/pb2q1b1/2p1pnQ1/1p4BP/3PN3/4P3/PP3PP1/R3K2R b KQ - 0 18,e7f7 e4f6 f7f6 g5f6,1100,75,96,3853,crushing kingsideAttack middlegame short
33,8/pr2Q2p/2k5/4p3/8/2q4P/5PP1/R5K1 w - - 5 40,e7a3 b7b1 a1b1 c3a3,1423,76,93,4785,crushing deflection endgame short
34,1k1r4/ppp2pb1/4b2p/5qp1/1P3p2/3r1N2/1P3QPP/R1B1R1K1 b - - 2 22,d3d1 f2a7 b8c8 a7a8 c8d7 e1d1,1539,75,96,18968,crushing interference long middlegame queensideAttack
35,7r/kpQ2p2/r2R3p/4pb2/2N1q3/8/PP3P1P/K1R5 b - - 3 27,h8c8 d6a6 a7a6 c7a5,1300,74,96,17169,attraction mate mateIn2 middlegame pin short
36,6k1/p4p2/1p5p/4r3/P3B3/1P3P2/2PK2PP/8 w - - 0 29,d2e3 f7f5 g2g4 f5e4,1199,74,98,7817,advantage endgame short
37,3r1rk1/1p1qbpp1/p2ppn1p/4P3/1n5B/2N2N2/PPPQ1PPP/1K1R3R b - - 0 15,d6e5 d2d7 d8d7 d1d7 f6d7 h4e7,1855,74,92,3019,capturingDefender crushing long middlegame
38,5rk1/2Q2ppp/8/p3P1q1/3N4/P6r/5P2/2R1RK2 w - - 0 33,f1e2 g5g4 f2f3 g4d4,1620,74,96,16117,crushing fork middlegame short
39,r1b2rk1/pp3pp1/1qn1pn1p/1N1p4/3P1B2/8/PPP1BPPP/R2Q1RK1 b - - 3 12,a7a6 f4c7 b6b5 e2b5,1593,75,96,6991,advantage opening short trappedPiece
40,r2qkb1r/pQpbpppp/2n2n2/1N6/2pP4/8/PP2PPPP/R1B1KBNR b KQkq - 2 7,a8b8 b5c7 d8c7 b7c7,1111,76,96,7574,crushing opening short
41,5rk1/n1q2ppp/1p1bpn2/1B1p1b2/NP1P4/P3PN2/3B1PPP/3Q1RK1 w - - 0 19,b5e2 f5c2 d1a1 c2a4,1944,71,95,11173,advantage interference middlegame short
42,rnbq1rk1/p3b1pp/4pP2/1Pp3B1/8/2p2N2/PP3PPP/R2QKB1R b KQ - 0 11,c3b2 f6e7 d8d1 a1d1,1529,74,96,5463,advancedPawn crushing fork opening short
43,r3k3/5qp1/p1bPpBQ1/1p5r/2pP4/8/PP3PPP/R4RK1 w q - 1 23,g6g7 f7g7 f6g7 h5g5 f2f3 g5g7,1560,74,97,8813,advantage long middlegame
44,rnbqkb1r/pppp2pp/8/4P3/2B5/4p3/PPPP2PP/R1BQK1NR w KQkq - 0 7,d1f3 d8h4 e1d1 h4c4,1397,80,97,19148,advantage fork opening short
45,r4rk1/p1q2pb1/2p1b1pp/3np3/2B1N2P/4BP2/PPP3P1/2KRQ2R w - - 0 16,g2g4 d5e3 c4e6 e3d1,1150,78,95,3758,advantage master middlegame short
46,2kr4/pp3r1p/3pbppQ/q1p1p3/2NnP2P/2NP4/PPP2PP1/R4RK1 b - - 8 15,a5b4 a2a3 b4c4 d3c4,1609,74,94,12891,advantage middlegame short trappedPiece
47,2r2rk1/3b1p1p/3p3P/p2Np1q1/1p2Q3/8/PPP5/1K1R3R b - - 1 23,d7f5 e4f5 g5f5 d5e7 g8h8 e7f5,1922,74,92,5620,attraction crushing fork long middlegame sacrifice
48,8/8/6kp/2R1PNp1/2P5/1P4K1/r7/4n3 w - - 5 35,e5e6 a2g2 g3h3 g5g4 h3h4 e1f3,1604,75,97,15033,endgame exposedKing long mate mateIn3
49,1R6/5pk1/3P4/1P1K1B1p/4Pp2/2r2n2/4R3/1r6 w - - 9 63,d6d7 b1d1 e2d2 d1d2,1467,75,97,3590,endgame master mate mateIn2 short
50,r1bq2k1/pp1nbrpp/2p1pn1B/2Pp1pN1/3P4/2N4P/PPQ1PP2/R3KBR1 b Q - 4 12,g7h6 g5e6 g8h8 e6d8,1471,75,95,21818,advantage discoveredAttack kingsideAttack opening short
51,2kr2r1/1pp5/2q2p2/3p3Q/Pp1P1P2/1P2P3/2P5/2KNR3 b - - 0 29,g8g2 h5h3 c8b8 h3g2,1357,74,96,15522,crushing endgame fork short
52,r4k1r/pbp1bppp/2Q5/4P3/1q6/2N2N2/PP3PPP/2KR3R w - - 1 16,c6c7 a8c8 c7d7 c8c3,1822,72,95,5751,advantage middlegame short
53,2r3k1/pp4p1/4bq1p/8/1b1P4/2N5/PPQ1B1PP/3R2K1 b - - 1 22,e6a2 c2a4 b4c3 a4a2 f6f7 a2f7,1966,72,93,6571,advantage fork long middlegame
54,7B/1p1k1p1p/3pp3/4b2N/2P4q/1QP5/PP3PPn/R6K w - - 1 31,h8e5 h2f3 e5h2 h4h2,1147,75,97,6838,discoveredAttack endgame mate mateIn2 short
55,r2q1rk1/p3b1pp/2p5/4ppB1/4p1nP/2N5/PPP1QPP1/3R1RK1 b - - 8 15,d8c7 e2c4 g8h8 c3d5 c6d5 c4c7,1913,75,94,4309,crushing long middlegame
56,r1bqk1nr/pppp1ppp/2n5/2b1P1B1/2B5/2P2N2/P4PPP/RN1QK2R b KQkq - 2 8,c5e7 d1d5 g8h6 g5h6,1820,74,95,3329,advantage opening short
57,5k2/1p3pp1/p3pb2/r7/2P2B2/1P6/1PR1K1PP/8 b - - 0 33,f6e5 b3b4 a5a1 f4e5,1561,74,94,11914,crushing endgame short
58,6k1/5p1p/3R1np1/1p3q2/2bB4/2P4P/2r2PP1/Q5K1 b - - 7 33,f5f4 a1a8 g8g7 d4f6 f4f6 d6f6,1850,77,93,6821,advantage long middlegame
59,rnb2r2/ppp2B1k/3p3p/2b4Q/4P3/3P4/PP1NKPPP/q7 b - - 0 14,a1b2 h5g6 h7h8 g6h6,1076,74,98,5209,deflection mate mateIn2 middlegame short
60,r7/1p1k4/5p2/3P2p1/1BP1p3/pPK1P3/P5r1/7R b - - 4 34,g2a2 h1h7 d7e8 h7h8,1293,78,93,6135,crushing endgame short
61,8/p5k1/1p6/1Rb3P1/2P5/1P4K1/b6P/8 w - - 3 44,h2h4 a7a6 b5c5 b6c5,1607,73,95,6193,crushing endgame master short trappedPiece
62,r2q1rk1/p1p1n1pp/1pnp4/bN2pP2/P1P5/5NB1/5PPP/1R1Q1RK1 b - - 0 16,e7f5 d1d5 g8h8 d5c6 a7a6 b5a3,1978,73,95,3934,advantage defensiveMove fork long middlegame
63,1k1r4/p1q2pp1/Qp2p3/3n3p/1b5P/1N3BP1/P4PK1/2R5 b - - 4 27,d5c3 a2a3 c7c8 a6c8 d8c8 a3b4,1679,76,94,5612,advantage long master middlegame
64,6bk/p1R3q1/1p5p/8/P4Q2/1r6/5PP1/6K1 b - - 3 42,g7a1 g1h2 a1g7 c7g7,1737,76,93,7242,crushing defensiveMove endgame short
65,3r2k1/2B3pp/1Q2Pp2/2b5/P3n3/5N2/2q2PPP/5RK1 w - - 4 32,e6e7 c2f2 f1f2 d8d1 f3e1 d1e1,1845,75,96,3416,long mate mateIn3 middlegame pin sacrifice
66,r2qk2r/1p3pbp/p1npbnp1/3Np3/4P3/2NB4/PPP2PPP/R1BQK2R b KQkq - 3 11,f6d5 e4d5 e6d5 c3d5 d8a5 d5c3,1442,74,96,6536,advantage defensiveMove fork long opening
67,2r2rk1/1p3ppB/p2p1b2/8/3q4/5R2/P5PP/1R1Q3K b - - 0 26,g8h7 f3h3 h7g8 d1h5 d4h4 h3h4 f6h4 h5h4,1419,74,95,8927,advantage clearance middlegame veryLong
68,r5k1/1b4pp/p4n2/1p2p3/1P3nP1/P1N5/2P1B2P/3R1RK1 w - - 1 21,g4g5 f4h3,1443,75,92,4021,mate mateIn1 middlegame oneMove
69,r2qr1k1/pbp2ppp/1pn2n2/8/3PN3/5NP1/PP2QPBP/R3R1K1 b - - 2 13,c6d4 e4f6 g7f6 e2e8 d8e8 e1e8 a8e8 f3d4,1556,76,93,5823,crushing discoveredAttack kingsideAttack middlegame veryLong
70,8/5R1p/6pk/p2B4/3P1PPP/3b4/2p4K/1r6 b - - 0 40,c2c1q g4g5 h6h5 d5f3 h5h4 f7h7,1483,79,95,13691,endgame long mate mateIn3
71,2kr3r/ppp2ppp/2nbp3/6B1/P2P2n1/2N2N1q/1PP1BP2/R2QR1K1 w - - 2 14,e2f1 d6h2 g1h1 g4f2,1289,76,94,9168,deflection kingsideAttack mate mateIn2 middlegame short
72,8/1R6/p1pk4/6bp/1QP5/P7/KP6/3r2q1 b - - 2 44,g1c5 b7d7 d6d7 b4c5,1088,77,93,3325,advantage deflection endgame short
73,7R/1K3p2/6k1/PP4p1/8/6rp/8/8 b - - 2 47,g5g4 a5a6 h3h2 h8h2,1776,78,93,4138,crushing endgame rookEndgame short
74,4B3/8/1p5p/2pk1bp1/PP1p1p2/2P2P1P/3K2P1/8 b - - 0 40,d5c4 e8f7 f5e6 f7e6,1730,78,95,14187,bishopEndgame endgame mate mateIn2 short
75,6k1/2q4p/p3p1p1/3pP3/1prP1R2/2P5/PP3QP1/6K1 b - - 3 28,b4c3 f4f8 g8g7 f2f6,1137,76,95,7793,crushing endgame short
76,5rk1/1p3ppp/pq3b2/8/8/1P1Q1N2/P4PPP/3R2K1 w - - 2 27,d3d6 f8d8 d6d8 f6d8,1359,74,96,22117,advantage endgame short
77,r5r1/p1p2p1k/2p2p1p/3b1N2/6R1/3n3P/PPP2PP1/R1B3K1 w - - 4 20,g4h4 g8g2 g1f1 g2f2,1148,73,95,3635,crushing kingsideAttack middlegame short
78,8/pkp4p/1p6/8/5nP1/4R2P/P2r4/2R3K1 w - - 2 26,h3h4 f4e2 e3e2 d2e2,1765,75,92,3447,advantage endgame fork short
79,r3r1k1/pp2qp1p/3b2p1/3p4/3P2n1/1PN5/PBP1BPPP/R2QK2R w KQ - 6 15,h2h3 g4f2 e1f2 e7e3 f2f1 d6g3,1965,78,94,5369,advantage attackingF2F7 attraction defensiveMove long middlegame sacrifice
80,r2qk2r/4bppp/p3bn2/1p2N3/5B2/2N5/PP3PPP/R2QR1K1 b kq - 1 19,e8g8 e5c6 d8e8 c6e7 e8e7 f4d6 e7d8 d6f8,1938,74,94,3332,advantage kingsideAttack opening skewer veryLong
81,1Rb1r1k1/5p2/3p2p1/4b2p/2Pp3P/3P1BPq/3BPP2/3Q2K1 w - - 4 30,d1f1 h3f1 g1f1 c8h3,1343,76,95,10953,attraction crushing kingsideAttack master middlegame short
82,1r3bk1/5p2/3P1qRP/r1n1p3/ppB5/P2Q1P2/1PP5/1K6 b - - 0 35,g8h7 g6g7 h7h6 d3h7,1864,73,96,12687,doubleCheck mate mateIn2 middlegame short
83,r1b1k2r/pp2qppp/2nppn2/3p4/3P1B2/4PN2/PPP2PPP/R2QKB1R w KQkq - 1 8,f1d3 e6e5 f4g5 e5e4 d3e2 e4f3,1608,74,95,12927,advantage fork long opening
84,8/8/2p3p1/p1k4p/P3Pp1P/3K1P2/8/8 b - - 1 41,c5b4 e4e5 b4c5 d3e4,1873,79,79,171193,advantage endgame pawnEndgame quietMove short zugzwang
85,2r1r1k1/4qppp/p3p3/1p1bP3/2nQ4/2N2N2/PP3PPP/3RR1K1 b - - 5 20,c4b2 c3d5 e6d5 d4b2,1257,76,90,7523,advantage discoveredAttack master middlegame short
86,3r2k1/p6r/3pq1p1/4ppQ1/3p4/1P4P1/P4P1P/2RR2K1 b - - 2 30,d8c8 c1c8 e6c8 g5g6 h7g7 g6d6,1510,76,91,6226,advantage endgame exposedKing long
87,7r/1p4k1/p3qp1p/4n1p1/3N2P1/8/PP5Q/K1R5 b - - 0 35,e6d7 c1c7 d7c7 d4e6 g7g6 e6c7,1800,74,95,4069,advantage attraction endgame fork long pin sacrifice
88,4rk2/5p1p/R5pP/8/4n3/P7/8/KR6 w - - 0 51,b1b7 e4c5 a6b6 c5b7,1039,75,97,4713,advantage endgame fork short
89,2kr3r/pppq1ppp/2n1pn2/8/1b1p1P2/1PNPPB2/PBP3PP/R2Q1RK1 w - - 0 11,e3d4 d7d4 f1f2 b4c3 b2c3 d4c3,1314,76,95,14424,crushing long middlegame
90,r1b1k2r/1pb2pp1/2p3p1/p2pn1B1/3pP3/P2P3P/BPPN1PPK/R4R2 w kq - 0 18,e4d5 e5f3 h2h1 f3g5,1859,75,93,5725,advantage doubleCheck middlegame short
91,8/8/2B2p1p/P4Pp1/3p1kP1/1b1Pb2P/8/4K3 b - - 0 50,f4g3 a5a6 b3c4 a6a7,1036,75,95,3494,advancedPawn bishopEndgame crushing endgame short
92,1r1q1rk1/p1nbppbp/3p2p1/3n4/1pP5/1P2PN2/R1QBBPPP/3N1RK1 b - - 1 15,d7f5 e3e4 f5e4 c2e4,1356,75,93,3677,advantage fork middlegame short
93,r2q1rk1/pp5p/2pp1ppb/n3p3/1PbP4/2PB1N1P/P1Q2PP1/RN2K2R w KQ - 0 16,b4a5 c4d3 c2d3 e5e4 d3e4 f8e8,1757,73,94,6980,advantage long middlegame pin
94,2k1r2r/ppq2p2/2pb4/2p2P1p/4P2P/1PQ1RpP1/P1P2P2/R1B3K1 w - - 0 23,e3f3 d6e5 c3e1 e5a1,1446,73,96,20728,advantage middlegame short skewer
95,r1b3k1/pp3rpp/8/2ppp1B1/3n3P/P1qB2Q1/2P2PP1/1R1K3R b - - 1 18,c5c4 d3h7 g8h7 g3c3,1456,78,95,15198,advantage discoveredAttack middlegame short
96,r6r/1p1kbpp1/6p1/p1pp4/6P1/P2P3P/1PP2PK1/R1B1R3 b - - 3 19,h8h4 e1e7 d7e7 c1g5 e7d7 g5h4,1149,76,99,4234,attraction crushing endgame exposedKing fork long sacrifice
97,1Q1k4/4r3/2q4p/2p1pp1P/2Bb4/1P6/P6K/4R3 b - - 4 43,d8d7 c4b5 c6b5 b8b5,1446,76,96,18686,crushing endgame pin short
98,2r1r1k1/p3n1p1/1p2Pp2/7N/3p4/6R1/P4PP1/4R1K1 b - - 2 32,e7f5 h5f6 g8f8 f6e8,1563,74,90,3326,advantage endgame pin short
99,r3rqk1/1b1n1pbn/p2p4/1p1P2p1/1PpNP1PB/P1N4P/2BQ4/2R2RK1 w - - 0 24,h4g5 g7d4 d2d4 h7g5,1665,76,93,7954,advantage middlegame short
100,2q2rk1/1b3pbp/p2p1np1/1p1P4/1Pr5/P1NQBN1P/5PP1/R1R3K1 b - - 0 19,f6d5 c3d5 b7d5 d3d5 g7a1 c1a1,1680,75,93,4244,advantage long middlegame
