PuzzleId,FEN,Moves,Rating,RatingDeviation,Popularity,NbPlays,Themes
101,4kb2/pp1b2pr/4p2N/3pP3/1q1P4/1P2PQ2/P2N2PP/5RK1 b - - 0 19,h7h6 f3f7 e8d8 f7f8 b4f8 f1f8,1405,76,95,18307,advantage deflection exposedKing long middlegame
102,r6k/5Rb1/2p3Qp/p2pq1p1/8/1B1R2PP/P1P3PK/4r3 w - - 5 28,d3f3 e5a1 g6g7 a1g7 f7g7 h8g7,1887,75,94,10097,advantage long middlegame
103,5B2/p1p5/1k6/2p4p/P1P2Kp1/8/8/8 w - - 2 36,f4g5 g4g3 g5h5 g3g2 a4a5 b6c6,1733,71,95,9630,advancedPawn bishopEndgame crushing defensiveMove endgame long
104,r1b3k1/2p1r1p1/p1p1qp1P/8/3Pp3/2P2PQ1/P1PB2P1/R3K2R w KQ - 0 21,d2e3 e4f3 g3f3 e6e3 f3e3 e7e3,1068,78,94,4117,advantage discoveredAttack exposedKing long middlegame pin
105,3b2k1/1b3pp1/4pn1p/1Bp5/8/P3PNNP/1P4P1/6K1 w - - 0 25,f3e5 d8c7 e5d3 c7g3,1440,74,94,19415,advantage endgame short
106,8/8/7p/7P/2k2Kp1/6P1/8/8 b - - 5 46,c4d5 f4f5 d5d4 f5g6,1811,75,94,8347,crushing endgame pawnEndgame short
107,r2qr1k1/ppp2p1p/5pPB/8/6Q1/2Pp4/P1B3PP/bN3K1R b - - 0 19,d3c2 g6h7 g8h7 g4g7,1457,75,96,14726,advancedPawn attraction doubleCheck kingsideAttack mate mateIn2 middlegame short
108,rn2nrk1/pp2q1bp/2pp2p1/5bP1/2P1BP2/2NP4/PP1BQ3/R3K1NR b KQ - 4 15,g7c3 e4d5 c6d5 e2e7,1805,75,97,7674,crushing discoveredAttack kingsideAttack middlegame short
109,6k1/p5N1/6r1/1q1pp2R/4P3/4QK2/5P2/8 b - - 2 38,g8g7 e3a7 g7f6 h5f5 f6e6 a7f7,1194,73,97,11018,crushing endgame exposedKing long
110,2k5/p1p5/r6q/3b4/8/3P4/PPP2P1P/R1B2RK1 w - - 0 31,c1h6 a6g6 h6g5 g6g5,1166,75,95,5183,endgame fork mate mateIn2 short
111,2r3k1/1p1bB2p/p6r/P2Pbp2/2P1p3/1P6/4B1PP/2R2R1K w - - 6 32,g2g3 e5g3 h2h4 g3h4 e7h4 h6h4 h1g2 f5f4,1937,74,93,4542,advantage defensiveMove kingsideAttack middlegame pin veryLong
112,2r2rk1/1p2b1p1/p2p1n1p/P2qpQ2/8/2P1BP2/1P1N2PP/3R1RK1 b - - 0 21,d5a5 f5e6 g8h7 e6e7,1369,77,94,14024,advantage fork middlegame short
113,r2q1r1k/1ppbb1pn/p1n4p/3Qpp2/B3P3/2P2N1P/PP3PP1/R1B1RNK1 w - - 2 14,f3e5 c6e5 a4d7 e5d7,1267,77,93,4233,advantage middlegame short
114,8/8/1n4p1/4kp1p/7P/1B2KPP1/8/8 b - - 0 54,b6d5 b3d5 e5d5 e3f4,1170,76,94,4035,crushing endgame short
115,8/5p2/rNn1pk2/p1P3p1/Rr1P2P1/4PK2/5P2/7R w - - 3 36,f3e4 a6b6 c5b6 b4a4,1636,76,93,3749,advantage capturingDefender endgame short
116,r2q1rk1/ppp3pR/2np2Q1/8/8/2P2NB1/PP3KP1/1Bb5 b - - 0 18,d8f6 h7h8 g8h8 g6h7,1641,77,95,6523,attraction kingsideAttack mate mateIn2 middlegame sacrifice short
117,2kr2n1/pp1qbp2/2np4/2pNpNp1/4P3/2PP4/PP3PK1/R1B4Q b - - 0 16,g8f6 f5e7 c6e7 d5f6,1931,78,92,4228,advantage middlegame short
118,6k1/1p1n1pbp/1q1p1np1/4P1B1/p3P3/5B2/PP2NPPP/2Q3K1 b - - 0 20,d7e5 c1c8 g7f8 g5f6,1007,76,98,3244,advantage deflection middlegame short
119,rnbqkb1r/1pp2ppp/p3p3/4N3/2PPp3/8/PP3PPP/R1BQKB1R b KQkq - 1 7,f7f6 d1h5 g7g6 e5g6 h7g6 h5h8,1507,76,96,13171,advantage long opening
120,r3r1k1/4bppp/p1pp4/1p1n4/4B3/6N1/PP3P1P/2R1R2K b - - 1 24,a8c8 e4d5 c6d5 c1c8 e8c8 e1e7,1326,74,100,3045,advantage long middlegame
121,6k1/pp1n1p1p/5B2/3p1N2/3P1bPQ/1P3P1P/P1q1rRK1/8 w - - 1 29,f6g5 e2f2 h4f2 c2f2 g2f2 f4g5,1393,78,94,12991,advantage long middlegame
122,5rk1/2r1q2p/b5pQ/3pPpN1/2p2n2/P6R/P4KP1/1B5R w - - 0 34,g5h7 f4h3 h1h3 e7h7,1921,73,94,5732,crushing intermezzo master middlegame short
123,r3kb1r/pppqpn1p/5p2/3p1bpQ/2PP4/4P1B1/PP3PPP/RN2KB1R w KQkq - 1 11,b1c3 f5g4 h5g4 d7g4,1543,75,96,20992,advantage opening short trappedPiece
124,8/1p3qk1/p1p3p1/P2b4/3P1r2/6QP/2B3P1/4R1K1 w - - 4 36,e1e7 f4f1 g1h2 f7e7,1007,78,93,3385,crushing endgame master masterVsMaster short
125,r3k2r/1bqpnp2/1p3b1p/5B2/8/2P2N2/PP4PP/RN1QR1K1 w kq - 0 16,b1d2 c7c5 g1h1 c5f5,1391,77,97,6955,advantage fork middlegame short
126,2rr2k1/5p2/pp2q1pp/2p5/P1pP4/2PQP1P1/R4PKP/1R6 w - - 0 26,d3e2 e6e4 f2f3 e4b1,1152,78,97,6247,crushing endgame fork master short
127,r4rk1/p1p1b1p1/2pq1n2/3p3p/3P4/2P5/PPN1QPPP/R1B2RK1 w - - 0 16,c1g5 f6g4 g2g3 e7g5,1401,75,94,8039,advantage discoveredAttack middlegame short
128,r6r/pp1R2pp/2pB1k2/8/2b5/5N1P/5PP1/3B2K1 b - - 0 21,a8d8 d6e7 f6e6 d7d8 h8d8 e7d8,1621,75,94,6423,crushing fork long middlegame
129,r6k/pp2r2p/4Rp1Q/3p4/8/1N1P2R1/PqP2bPP/7K b - - 0 24,f2g3 e6e7 b2b1 b3c1 b1c1 h6c1,1920,75,95,3955,crushing hangingPiece long middlegame
130,r3k2r/ppQ1n1p1/1p1R4/6p1/8/P3qP1b/BPP4P/5R1K b kq - 2 22,h3f1 c7d7 e8f8 d7d8 a8d8 d6d8,1813,77,95,10403,exposedKing long mate mateIn3 middlegame sacrifice
131,5k2/2p2p2/1p6/1P3pQ1/3Np1n1/2P1P1P1/3q1PK1/8 w - - 15 37,g5f5 g4e3 g2h3 e3f5,1253,75,99,2984,crushing endgame pin short
132,3Q4/p1p2qk1/2pbR1p1/7p/2B5/2P2PP1/P6P/7K w - - 1 28,e6e8 f7f3 h1g1 d6c5 d8d4 c5d4,1214,75,96,16445,crushing endgame long
133,2r4r/1b4k1/2q1p1p1/2p5/1p1pR1QP/pP1P1PP1/P1P5/4R1K1 b - - 0 30,h8h6 e4e6 c6f3 e6e7 g7f8 e1f1 f3f1 g1f1 f8e7 g4g5 e7d7 g5h6,1982,75,94,7427,advantage fork master masterVsMaster middlegame pin veryLong
134,6k1/6pp/4pp2/3b4/1P6/1P6/6PP/rBR3K1 b - - 2 34,d5b3 b1h7 g8h7 c1a1,1489,73,95,11211,crushing discoveredAttack endgame short
135,5rk1/5ppp/R7/3N4/1P1bP3/3P2KP/1r4P1/3R4 w - - 3 28,a6d6 d4e5 g3f3 e5d6,1290,75,95,12249,crushing endgame fork short
136,1RQ2bk1/7p/3p1rp1/2p5/P1P1p3/8/q4PPP/1R4K1 w - - 2 35,c8c6 a2f2 g1h1 f2f1 b1f1 f6f1,1134,74,95,5029,backRankMate endgame long mate mateIn3 sacrifice
137,1r2r1k1/1pp2n1p/p3ppp1/P2P4/1q1P2N1/7P/4QPP1/4RRK1 b - - 0 29,e6d5 g4f6 g8h8 f6e8,1392,76,93,3394,crushing fork middlegame short
138,r1bk3r/ppp2ppp/8/8/8/4P1P1/PP1P1bBP/R1Bn1K1R b - - 0 11,h8e8 f1e2 c8g4 g2f3,1286,76,93,5485,advantage defensiveMove middlegame short
139,r2q1rk1/1p2bppp/p1npbn2/3Np3/4P3/1N4P1/PPPB1PBP/R2QR1K1 b - - 5 12,e6g4 d5f6 e7f6 d1g4,1375,75,95,13306,crushing kingsideAttack opening short
140,8/8/8/P6p/8/2RnkN2/r7/3K4 w - - 1 60,f3e1 a2d2,1760,79,95,11798,endgame mate mateIn1 oneMove
141,2q3k1/p2brppp/1p2p3/3pP3/3P4/Q4N2/P4PPP/4K2R w K - 0 22,a3e7 c8c1 e1e2 d7b5,1603,75,97,10206,endgame mate mateIn2 short
142,r4rk1/pppq2b1/2np3p/4p2b/B5p1/2PPQ2P/PP1N1P1B/R3NRK1 w - - 0 21,h3g4 d7g4 g1h1 g4a4,1497,76,95,18361,advantage fork middlegame short
143,r4rk1/pp2b1pp/2n2p2/4p3/8/2PB1QB1/Pq3P1P/R3R1K1 b - - 3 18,b2c3 d3h7 g8h7 f3c3,1486,74,94,6282,crushing discoveredAttack middlegame short
144,r2qkb1r/pp3ppp/4bn2/2p1Q3/3pPP2/3P4/PPP1N1PP/RNB2RK1 w kq - 1 12,f4f5 f8d6 e5d6 d8d6,1421,74,93,3213,advantage opening short trappedPiece
145,8/2pr2k1/4N1p1/1p5p/8/2P1Q1K1/2q3PP/8 b - - 10 41,g7h8 e3h6 h8g8 h6f8 g8h7 e6g5,1701,76,97,10503,endgame exposedKing long mate mateIn3
146,1rq1b1k1/2p2ppp/3p4/8/2Q2PP1/1BB1n1rP/PPP2R1K/3R4 w - - 3 28,c4d4 g3h3 h2h3 c8g4,1822,74,89,3244,attraction crushing master middlegame sacrifice short
147,r1b1r1k1/pp3ppp/1bq5/8/3n1Q2/1PN2P2/P1P1N1PP/R1B2R1K w - - 2 16,e2d4 c6c3 c1d2 c3d4,1486,73,96,21519,advantage hangingPiece opening short
148,8/pp3k2/1npQ4/3pP3/8/2P1b3/PP2b2q/1K1R1B2 b - - 0 26,e2d1 e5e6 f7f6 d6h2,1936,74,94,11160,crushing discoveredAttack endgame short
149,r3k2r/1p1n1ppp/p3p3/q2p4/1b1Pb3/PP2PN1P/1B2BPP1/R2Q1RK1 b kq - 0 13,b4c3 b3b4 c3b4 a3b4,1555,73,96,21965,advantage middlegame short
150,r4rk1/2qb2pp/p2bp3/1p1nnN2/1P2Q3/P1P3N1/2B2PPP/R1B2RK1 b - - 0 21,d5c3 f5h6 g7h6 e4h7,1968,77,95,5252,discoveredAttack kingsideAttack mate mateIn2 middlegame sacrifice short
151,r1k4r/pp1nQ1p1/5p2/1N3P1p/3P4/2P5/q5PP/4R2K b - - 3 25,a7a6 e7e8 h8e8 e1e8,1789,74,95,9686,mate mateIn2 middlegame queensideAttack sacrifice short
152,r4r2/pR6/3p4/2b3Bp/NkB1P1bP/1P4p1/P5P1/n6K b - - 0 26,b4a3 g5c1 a3a2 a4c3,1700,77,97,8782,mate mateIn2 middlegame short
153,r4rk1/ppp2ppp/3p4/3q4/1P1b1P1n/3BB1RP/P4P1K/R2Q4 b - - 1 21,d4a1 d3h7 g8h7 d1d5,1254,75,96,17834,advantage discoveredAttack kingsideAttack middlegame short
154,3rr1k1/pp3ppp/1qn5/2bp1b2/2P5/PP3N1P/1B1NBRP1/R4QK1 w - - 3 17,b3b4 c5f2 f1f2 e8e2,1832,75,95,13017,advantage kingsideAttack middlegame pin short
155,6k1/6p1/4Pq1p/2p1pP2/2PRQ1P1/1P6/r1B4P/7K b - - 0 43,e5d4 e6e7 f6e7 e4e7,1404,76,93,6519,advancedPawn crushing endgame short
156,r5k1/pp1q1ppp/2n2b2/3N4/8/8/PPP2PPP/R2QN1K1 b - - 0 15,f6b2 d5f6 g7f6 d1d7,1255,76,96,3127,advantage discoveredAttack middlegame short
157,8/p2rk1pp/P2R1p2/2P5/8/5P2/5P1P/6K1 w - - 3 40,d6c6 d7d1 g1g2 e7d7 c6d6 d1d6,1705,78,97,6700,crushing endgame long rookEndgame
158,r3kb1r/ppp2p2/2p3p1/3PPq1p/2B5/2N1Q3/PPP2PPP/2KR4 w kq - 0 15,d5c6 f8h6 e3h6 h8h6,1143,78,91,2952,crushing master middlegame pin short
159,r1b1k1nr/pppp1ppp/2n5/4P1N1/1b3B2/2P5/Pq1QPPPP/RN2KB1R b KQkq - 0 7,b4c3 d2c3 b2c3 b1c3,1175,75,93,3101,crushing opening short
160,8/8/4k3/K4p2/4P2p/6pP/P5P1/8 b - - 0 43,f5e4 a5b4 e6d5 b4c3,1059,75,95,3382,crushing defensiveMove endgame pawnEndgame short
161,r6r/2pqkp2/3p1pnp/p1bPp3/4P3/2P2QP1/NPKRNP1P/7R w - - 2 20,h1b1 d7a4 b2b3 a4a2 b1b2 a2a3,1634,76,94,4600,advantage fork long middlegame
162,r1b2bkr/ppp2Np1/3pPq1p/4n3/3Q4/8/PPP2PPP/RNB1K2R w KQ - 2 12,f7h8 e5f3 g2f3 f6d4,1302,75,93,3581,crushing discoveredAttack opening short
163,3rr1k1/pp3ppp/3q4/3pn3/8/1QP4P/PP1N1PP1/3RR1K1 b - - 5 18,e5d3 e1e8 d8e8 b3b5 d6e7 b5d3,1991,76,94,9444,crushing fork long middlegame
164,2b2rk1/3pbppp/3r4/q7/2p5/6P1/PPQ1PPBP/R1B1K2R w KQ - 2 16,c1d2 d6d2 c2d2 e7b4 d2b4 a5b4,1476,75,95,5747,crushing long master middlegame pin sacrifice
165,r1b2rk1/1p2bppp/pqnp4/3Np3/2B1PP2/PN6/1PP2nPP/R1BQ1R1K w - - 5 13,h1g1 f2h3 g1h1 b6g1 f1g1 h3f2,1280,83,87,3624,doubleCheck kingsideAttack long mate mateIn3 opening sacrifice smotheredMate
166,6r1/p1qk4/QbN5/3p1p2/8/4P1r1/P6P/1R2R1K1 w - - 0 32,h2g3 c7g3 g1f1 g3g2,1518,74,94,3745,mate mateIn2 middlegame short
167,r1bq1rk1/pp1n1pbp/4p1p1/4Pn2/8/2N1BN2/PPPQB1PP/2KR3R w - - 3 14,e3f2 g7h6 g2g4 h6d2,1536,75,93,2976,crushing middlegame pin short
168,1r6/2r2p1R/7R/4pPk1/2B2n2/1P3P1P/P4K2/8 b - - 0 43,c7c4 h3h4 g5f5 h7f7,1490,74,96,14682,endgame mate mateIn2 short
169,5r1k/3p2bp/p4pp1/qp1br3/4P3/1Q4B1/PP2RPPP/4R1K1 w - - 0 23,e4d5 a5e1 e2e1 e5e1,1276,76,93,4327,backRankMate mate mateIn2 middlegame short xRayAttack
170,r2q2rk/4p2Q/3p1bpB/p7/1P6/2N2P2/1PP3P1/2KR3R b - - 0 23,h8h7 h6f8 f6h4 h1h4,1486,73,95,12526,discoveredAttack mate mateIn2 middlegame short
171,r2r4/ppp2kp1/2P3bp/2P1p3/6P1/2P2NnP/P3K3/RNB4R w - - 1 17,e2e3 d8d3 e3f2 g3h1,1568,77,93,4518,crushing middlegame short
172,4r2k/p4QRp/8/4qp2/3r4/1P2N3/P3KP1P/8 b - - 0 30,e5g7 f7e8 g7g8 e8e5,1093,79,94,4697,crushing endgame hangingPiece short
173,4rrk1/1p1n2p1/p2p2p1/3P1q2/1PP1p3/5N1P/P2Q1PP1/R3R1K1 w - - 0 21,f3g5 e4e3 e1e3 f5g5,1675,74,97,16453,advantage interference middlegame short
174,8/6pp/5qk1/1Q6/1Pp2pP1/7P/2P5/5K2 b - - 0 44,f6d4 b5f5 g6h6 f5h5,1368,74,97,17106,endgame mate mateIn2 queenEndgame short
175,r2qk1nr/p2b1ppp/2pbp3/2ppN3/5P2/1P2P2P/PBPP2P1/RN1QK2R b KQkq - 2 9,f7f6 d1h5 g7g6 e5g6 h7g6 h5h8,1372,73,95,13309,crushing long opening pin trappedPiece
176,5k2/R5pp/4pp2/8/2p5/1p2N1P1/1P3PKP/2r5 w - - 0 31,a7d7 c4c3 b2c3 b3b2,1323,76,97,4683,advancedPawn crushing endgame short
177,r2r2k1/pp2bppp/2n1p3/8/2BP4/4BN1q/PP3P2/2RQ1R1K w - - 6 20,f3h2 e7d6 f2f4 h3e3,1560,74,94,21489,advantage middlegame short
178,2r5/p4pk1/1p2pqp1/3b4/6Q1/1Pr3N1/P4PPP/1R3RK1 b - - 6 26,c3c2 g3h5 g7f8 h5f6,1093,77,93,3322,crushing middlegame pin short
179,rnbqk2r/ppp2ppp/3b4/3np3/2B5/3P1N1P/PPP2PP1/RNBQK2R b KQkq - 0 6,b8c6 c4d5 d6b4 c2c3 d8d5 c3b4,1172,80,92,4035,advantage hangingPiece long opening
180,4r3/3NP1kp/2p2Rp1/5p2/8/2rp3P/5PP1/4R1K1 w - - 2 34,f6f8 d3d2 e1d1 c3c1 g1h2 c1d1,1630,76,97,7472,advancedPawn crushing endgame long pin
181,rn1qk1nr/pp1bp1bp/4p1p1/1BpP4/8/2N5/PPP3PP/R1BQK1NR w KQkq - 0 10,d5e6 g7c3 b2c3 d7b5,1734,75,95,8547,advantage master opening short
182,r5k1/pp1b2pp/2n1p1p1/3pP3/3P2Q1/P1P5/3qNKPP/2R4R w - - 2 17,h1d1 a8f8 f2g1 d2e3 g1h1 h7h5 g4g6 e3e2,1963,75,96,5901,advantage master middlegame veryLong
183,8/pp5p/2p2N2/P5p1/5k2/7P/7r/3RK3 w - - 1 39,f6h7 f4e3 d1d3 e3d3,1728,75,96,6573,crushing endgame short
184,r1q3k1/4bppp/pp2pn2/4B3/8/2N2Q2/PPPR1PPP/6K1 b - - 0 18,f6d7 d2d7 c8d7 f3a8,1476,75,93,5544,crushing deflection middlegame short
185,5rk1/p4pp1/4p1p1/3p4/7Q/1NP1P3/PP1K1Pqn/R4R2 w - - 0 25,h4g3 h2f1 a1f1 g2f1,1816,78,95,12295,advantage fork middlegame short
186,4r1k1/p5bp/1q4p1/2pPrp2/1pP2N2/6PP/P4QB1/1R3RK1 w - - 2 25,f4e6 e5e6 d5e6 g7d4,1681,74,94,4392,advantage clearance master middlegame pin sacrifice short
187,1k1r3r/2p2pp1/Qp2p1n1/7p/Pq1b2nP/5NP1/5PB1/R1B1R1K1 w - - 1 20,f3d4 b4e1 a6f1 e1f1,1450,76,93,3400,crushing hangingPiece kingsideAttack middlegame short
188,8/8/3k1p2/6p1/2pbP1P1/8/1pK5/5R2 w - - 0 59,f1d1 d6e5 d1f1 e5e4,1760,75,94,5308,crushing endgame short
189,3rr2b/1p1q3k/p1pBbppP/2Pp4/1P4P1/P4P2/3QR3/4R1K1 b - - 1 34,e6f7 e2e7 e8e7 e1e7,1671,72,97,14293,advantage middlegame short
190,rnb1kbnr/pp1pq1pp/2p2p2/4N3/3PP3/8/PPP2PPP/RNBQKB1R w KQkq - 1 5,d1h5 g7g6 h5h4 f6e5,1424,76,96,4171,advantage defensiveMove opening short
191,6k1/5Rp1/p6p/1p2P3/1qp1pNQ1/2n1P3/5KPP/3r4 b - - 0 31,g8f7 g4e6 f7f8 f4g6,1968,76,95,11460,endgame mate mateIn2 short
192,3r1r1k/pp2q2p/5pP1/4p2Q/P1B1P3/1p1P4/1P5K/6R1 b - - 1 27,f6f5 g6g7 e7g7 g1g7,1241,76,93,12848,advancedPawn crushing endgame fork short
193,rnb2rk1/ppp1bppp/5n2/3qN3/4pB2/2NP4/PPP1QPPP/R3KB1R b KQ - 5 8,e4d3 c3d5 e7b4 d5b4,1863,75,93,6392,crushing opening short
194,1r3k2/pp4r1/2n3pR/2p1b1B1/2B1P3/1PP5/PK3P2/8 b - - 4 35,b7b5 h6h8 g7g8 h8g8,1168,82,93,6911,mate mateIn2 middlegame short
195,1r6/4kP2/2p4p/5R1K/3p2P1/8/8/8 b - - 4 65,b8h8 h5g6,1554,74,92,3841,advancedPawn crushing endgame oneMove rookEndgame
196,r5k1/4r1pR/3pNPP1/8/1pp1P3/p7/2P5/1K6 b - - 0 38,e7e6 f6f7 g8f8 h7h8 f8e7 h8a8,1448,74,97,10047,advancedPawn crushing endgame long rookEndgame skewer
197,8/5pp1/7p/1p1R4/6Pk/1P2RPr1/2r5/5K2 b - - 7 46,g3h3 d5h5 h4g3 f3f4,1408,75,97,5048,advantage discoveredAttack endgame rookEndgame short
198,r5k1/5pp1/6r1/p1Qp1q2/3P3p/4BP2/PPR2PPP/5R1K w - - 0 21,c2e2 h4h3 c5c2 h3g2,1763,78,93,6242,advancedPawn crushing kingsideAttack middlegame short
199,2rqr1k1/pp1bppb1/2np1np1/7p/3NP2P/1BN1BP2/PPPQ2P1/2KR3R w - - 0 13,e3h6 c6d4 b3f7 g8f7,1531,75,94,3638,crushing middlegame short
200,7r/B4pp1/B4n2/3k3p/8/8/b4PPP/4R1K1 b - - 0 24,a2c4 e1d1 d5c6 a6c4,1539,78,96,20867,crushing deflection endgame short
