PuzzleId,FEN,Moves,Rating,RatingDeviation,Popularity,NbPlays,Themes,rand
1,8/2p2p1k/2r3pp/8/Pq6/4Q1PP/5P1K/3R4 b - - 1 36,c6a6 e3e8 b4b2 e8f7,2153,88,69,218223,crushing endgame short,0.320826295
2,3r2k1/3q1ppp/1P6/8/2Qbp3/6PP/6K1/3R4 b - - 0 34,d7d5 c4d5 d8d5 b6b7 d5b5 d1d4,2047,77,94,11021,advancedPawn crushing endgame long,0.976424384
3,rn1qk2r/pp3ppp/3bp1b1/3p4/3Pn2N/3BB3/PPP2PPP/RN1Q1RK1 w kq - 4 10,h4g6 d6h2 g1h1 h7g6,2098,73,93,10396,crushing intermezzo opening short,0.442876462
4,5r1k/bp6/p1p3p1/4p2p/7P/2PRNrP1/PP2RP2/6K1 w - - 1 29,d3d7 f3f2 e2f2 a7e3,2015,73,95,10336,capturingDefender crushing deflection endgame pin short,0.731532798
5,r5k1/2p1pp2/pp4p1/1q1r4/5P2/2QP2R1/PP6/1K4R1 b - - 0 32,d5h5 g3g6 f7g6 g1g6 g8f7 c3g7 f7e8 g7g8 e8d7 g8e6 d7d8 g6g8,2013,72,95,10180,crushing endgame sacrifice veryLong,0.612947642
6,r1b1r1k1/pp1p1Npp/2p2q2/2bn3Q/2B5/3P4/PPP2PPP/R1B2RK1 w - - 0 12,c4d5 f6f2 g1h1 f2f1,2013,75,95,9604,deflection kingsideAttack mate mateIn2 opening short,0.07573953
7,8/4R1pp/5pk1/1ppb4/5PPP/8/2r2B2/6K1 b - - 0 37,c5c4 f4f5 g6h6 f2e3 g7g5 f5g6 h6g6 h4h5,2033,74,96,9239,attraction discoveredAttack enPassant endgame mate mateIn4 veryLong,0.81749441
8,3qk1nr/p2rbpp1/1p2p2p/2p1P2Q/2Pn4/1PN1B1PN/P4P1P/3R1RK1 w k - 6 18,c3b5 g7g6 h5g4 h6h5 g4e4 d4e2 g1g2 d7d1 f1d1 d8d1,2071,74,95,9140,advantage discoveredAttack middlegame veryLong,0.64727011
9,7k/pp4p1/4n2p/4Q3/1KPrN3/4q2P/PP6/R7 b - - 0 31,e6g5 e5e8 h8h7 e4f6 g7f6 e8e3,2088,79,94,8841,crushing discoveredAttack endgame long,0.755230822
10,8/6pp/3Bp2k/p2pP2P/P2bp1PK/8/r7/5R2 b - - 2 37,d4f2 f1f2 g7g5 h4g3 a2f2 g3f2,2049,78,93,8762,crushing endgame long,0.403541524
11,r2qk1r1/pbppbp2/1pP1pn2/8/2P5/1P2Pp2/PB2B1PP/RN1Q1RK1 w q - 0 13,c6b7 g8g2 g1h1 f3e2,2006,77,93,8759,advancedPawn crushing kingsideAttack master opening short,0.575224394
12,7k/ppp3rr/1b1p1Q2/4p3/4P1q1/P2P2B1/1PP1RP1P/R5K1 w - - 0 24,f6f5 g4g3 h2g3 g7g3 g1f1 h7h1,2037,77,95,8609,kingsideAttack long mate mateIn3 middlegame pin sacrifice,0.323889161
13,r2q1rk1/pb2pp1p/6p1/2n5/3bPP2/2N5/1P2B1PP/R1BQ1R1K b - - 4 18,c5e4 c3e4 b7e4 a1a4,2184,76,94,8236,advantage opening short,0.125395928
14,8/p7/8/1PP1p3/4K1k1/2b3P1/8/8 b - - 0 48,g4g3 b5b6 a7b6 c5c6,2083,72,93,8138,bishopEndgame crushing endgame short,0.645039443
15,5rk1/5ppb/1pN5/3P1P1P/1PP1n3/4q2P/1QK5/r4BR1 b - - 6 31,a1a2 g1g7 g8h8 g7g8 h8g8 c6e7,2194,73,94,8081,attraction doubleCheck kingsideAttack long mate mateIn3 middlegame sacrifice,0.69486423
16,3N4/1P2R3/2pp4/pr6/8/2n5/2P2k2/2K5 w - - 7 47,d8c6 c3a2 c1d2 b5d5 c6d4 d5d4,2073,75,94,7906,endgame long mate mateIn3,0.12979799
17,8/8/p5p1/2pk1p1p/5P1P/1PP1K1P1/8/8 w - - 1 35,e3d3 c5c4 b3c4 d5c5,2110,75,93,7796,crushing endgame pawnEndgame short,0.662250598
18,2r1r2k/ppq3pp/3b1p2/3Q3R/3P4/4B3/PP3PPP/R5K1 w - - 1 20,d5f5 c7c1 a1c1 c8c1 e3c1 e8e1,2077,74,94,7723,long mate mateIn3 middlegame sacrifice,0.8012881
19,3r1r2/p5k1/2p4R/1pp2pK1/4N3/8/PPP5/7R b - - 1 27,f5e4 h6g6 g7f7 h1h7 f7e8 g6e6,2250,77,94,7703,endgame exposedKing long mate mateIn3 rookEndgame,0.657189772
20,r2qkb1r/pp2nppp/2n1b3/2ppp1P1/2P4P/1QN5/PP1PPPB1/R1B1K1NR b KQkq - 4 7,d8d7 c4d5 e7d5 g2d5,2014,79,93,7645,advantage fork opening short,0.543221024
21,1k2r3/p2p4/1p1q2p1/3bPrB1/Q6P/1P4P1/P7/R3R1K1 b - - 0 28,f5e5 e1e5 e8e5 g5f4 d6c5 g1f1,2088,73,94,7372,advantage defensiveMove long middlegame pin,0.317031914
22,8/6r1/3kpRp1/6Pp/3K1P1P/8/8/8 b - - 0 61,d6e7 d4e5 g7g8 f6e6 e7f7 f4f5,2114,75,93,7144,crushing endgame long rookEndgame,0.269210074
23,2r3k1/4qppp/4p3/2p1Q3/4P3/2R5/rP3PPP/2R3K1 b - - 0 26,a2b2 c3g3 g7g6 e5b2,2159,76,94,6946,crushing discoveredAttack endgame short,0.010351962
24,5k2/1p6/8/4p2B/1R2Pp1p/3r1KpP/8/8 w - - 1 50,f3e2 d3e3 e2f1 f4f3 h5f3 e3f3,2342,79,91,6922,crushing endgame long,0.232977606
25,2r5/R7/1p5p/1kq1pr2/1N1p4/P2P1p2/1PP4P/2K2Q2 b - - 0 36,c8c7 a3a4 b5b4 f1e1 c5c3 b2c3,2208,75,95,6592,crushing endgame long sacrifice,0.439944342
26,rn2k2r/pp3pp1/2pbpn1p/8/3qp3/2N3QN/PPPPBPPP/R1B1K2R w KQkq - 2 13,g3g7 h8h7 c3b5 c6b5,2145,77,91,6566,advantage opening short,0.639461331
27,r1bqk2r/pp2nppp/4p3/2bnP3/8/3B1N2/PP2QPPP/RNB2RK1 b kq - 1 10,e7g6 d3g6 f7g6 e2b5 c8d7 b5c5,2097,75,96,6513,clearance crushing fork long opening,0.551893225
28,r1bq2nr/pppp1kpp/8/2b1N3/3nPp2/8/PPP3PP/RNBQK2R b KQ - 1 7,f7e6 d1g4 e6e5 c1f4,2159,75,93,6440,crushing opening sacrifice short,0.908112203
29,2r3k1/1R4p1/p2p3p/3P1p2/P2QpP2/6qP/2r3P1/6RK b - - 6 29,c2g2 b7g7 g3g7 g1g2 c8c1 h1h2,2154,74,93,6354,crushing defensiveMove endgame fork long pin,0.611335871
30,5rk1/p4r2/1pB4p/PPp1P1p1/2p3b1/2Q3P1/5q1P/1R1R3K b - - 0 34,f7f3 c3c4 g8g7 c4g4,2204,78,93,6217,crushing fork middlegame short,0.358562963
31,1r2r1k1/3nbppp/p1q1p3/3pR2Q/3B4/3B4/PPP2PPP/R5K1 b - - 9 19,g7g6 h5h7 g8h7 e5h5 h7g8 h5h8,2041,75,93,6171,attraction kingsideAttack long mate mateIn3 middlegame pin sacrifice,0.401181021
32,6k1/1r3pp1/7p/1pBp4/2nPq3/1Q2P2P/5PP1/R5K1 b - - 4 30,c4d2 b3a2 g8h7 a2d2,2165,74,95,6117,crushing endgame short,0.06186327
33,8/p6p/6pk/8/3n4/3PN3/3qrPPP/2R2QK1 b - - 6 26,e2e3 c1d1 d4e2 g1h1 e3d3 d1d2,2081,76,94,6114,advantage endgame long,0.978519788
34,r4k1r/ppqb2pp/4p1B1/3pP3/8/2bQ2B1/P1P2PP1/RN3K1R b - - 6 17,c3a1 d3f3 f8e7 g3h4,2107,73,94,5944,mate mateIn2 middlegame short,0.300775391
35,4rr1k/6bp/p1bp2p1/1p2q3/1P2PN2/2N2QP1/1BP2n1P/2K1R2R b - - 4 26,f8f4 g3f4 e5d4 c3d1,2099,74,92,5808,crushing middlegame short,0.152848786
36,r1b1kb1r/p4ppp/1pn5/2pnN3/8/6P1/PP3PBP/RNB2RK1 b kq - 1 12,c6e5 g2d5 a8b8 f1e1 f7f6 f2f4,2005,77,94,5584,advantage hangingPiece long opening pin,0.449015571
37,2r2r2/6k1/p3p1bp/4P1b1/1p1P4/2P1N1B1/PP1K2P1/4R2R w - - 0 34,h1f1 b4c3 b2c3 g5e3 e1e3 f8f1,2258,77,93,5532,advantage long middlegame,0.863532977
38,r2qkn1R/p4pp1/2n1p3/1N1p2P1/1ppPPN2/5P2/PPPQ4/2K5 b q - 0 19,d8g5 h8f8 e8f8 f4e6 f7e6 d2g5,2077,76,94,5446,attraction crushing discoveredAttack long middlegame,0.263050031
39,5k1r/pr2b1p1/1p1p1p1p/2nN1b2/2BB4/8/P4PPP/3RRK2 b - - 7 24,f5g6 d4c5 b6c5 c4a6,2201,75,93,5442,advantage middlegame short,0.748074802
40,r3k2r/pB2qppp/2pp4/4n3/1B6/4P1Pb/PPPQ1P1P/R3K2R w KQkq - 0 15,d2d6 e5f3 e1e2 e7b7 e2f3 c6c5,2210,76,94,5389,advantage discoveredAttack long middlegame,0.940410592
41,5rkr/1QN5/4R3/p7/P1Pp4/1B1q3P/1P4P1/6K1 w - - 1 44,c4c5 f8f1 g1h2 h8h3 g2h3 f1f2 b7g2 f2g2 h2g2 d3b3,2053,77,94,5342,advantage middlegame sacrifice veryLong,0.057976867
42,r2q1rk1/1pp2ppp/1pp5/4B3/1P2P2n/P2P1P2/2PQ1P1P/R4K1R w - - 0 16,h1g1 f7f6 e5b2 h4f3 d2c3 f3g1,2144,75,96,5107,advantage fork long middlegame,0.851804567
43,r4rk1/1pp1np1p/p4Qp1/3P3P/P2Nq3/8/1B4R1/5B1K b - - 0 36,e7d5 f6g7 g8g7 d4f5 g7g8 f5h6,2177,74,93,5007,attraction doubleCheck long mate mateIn3 middlegame pin sacrifice,0.6350191
44,3q1rk1/p3ppbp/6p1/8/P4n2/Q3P3/RPrB1PPP/4KBNR w K - 4 20,g1f3 d8d2 f3d2 c2c1,2202,75,95,4894,mate mateIn2 middlegame sacrifice short,0.907751302
45,2r3k1/5pp1/p3p1p1/8/2rP2P1/q1P1RQ1P/P3RP2/6K1 b - - 2 27,c4c3 e2c2 a3c1 c2c1,2110,74,92,4839,advantage endgame short,0.531370373
46,4Rbk1/p4p1p/6p1/8/1PQ5/2P3NP/2rq1PP1/6K1 w - - 1 31,g3e4 c2c1 g1h2 d2f4 g2g3 f4f3 e8f8 g8f8 c4c5 f8g8,2279,75,93,4809,crushing defensiveMove endgame veryLong,0.451881544
47,r4r2/1bpp1p2/1p2p3/p1P1P3/P7/N2K3R/1P5R/5k2 b - - 3 28,b7g2 h3g3 f8g8 h2g2 g8g3 g2g3,2095,76,94,4779,advantage endgame long,0.812905341
48,r5k1/p4p1p/1p1R2nQ/4p3/1P2qn2/P7/1B3PP1/R5K1 w - - 0 24,h6g5 h7h6 g5g4 f4e2 g4e2 e4e2,2098,73,93,4752,crushing long middlegame,0.379493527
49,2k5/1bp3pp/1p2p3/2n1b3/2P5/Q4rqP/PP1rB1P1/4RRBK w - - 0 25,e2f3 g3g2 f3g2 b7g2,2368,77,93,4707,kingsideAttack mate mateIn2 middlegame sacrifice short xRayAttack,0.988021985
50,7k/6p1/4Q2p/P4p2/4Bqb1/2P5/1P1r1PPP/4R1K1 w - - 2 27,e4d5 f4f2 g1h1 d2d5,2096,75,96,4696,crushing endgame short,0.707765831
51,Q7/8/3B4/2p5/Krkn4/8/8/8 w - - 1 54,a4a3 d4b5 a3a2 b5c3 a2a1 b4b1,2227,83,94,4693,arabianMate endgame exposedKing fork long mate mateIn3,0.790182807
52,2r1r3/1p3p1k/1n1q1n1p/p3bP2/P2p1Np1/1P1P2P1/4R1BP/2BQ1RK1 w - - 4 23,g2b7 c8c1 d1c1 e5f4 c1f4 d6f4 f1f4 e8e2,2068,74,94,4610,advantage middlegame veryLong,0.674703255
53,4rrk1/ppp2ppp/3p2n1/4n1q1/3pP1b1/1B4BP/PPPN2P1/R3QRK1 b - - 0 14,g4e2 f1f5 g5e3 g3f2 e3h6 e1e2,2183,74,93,4547,advantage defensiveMove long middlegame,0.688462119
54,6k1/5p2/4p2p/3pPP2/1R5P/7r/2B5/2b2K2 b - - 0 46,h3c3 b4b8 g8h7 f5e6 c3c2 e6e7,2137,75,94,4479,advancedPawn crushing discoveredAttack endgame long sacrifice,0.875370744
55,1r5k/p4q1p/2Q2p2/4pN2/Pr2P3/1P1n3P/K1P2P2/4R2R w - - 5 27,e1b1 b4b3 b1b3 d3b4 a2b1 b4c6 b3b8 c6b8,2248,75,94,4387,advantage fork middlegame sacrifice veryLong,0.248972935
56,r1b2k2/p2pbP2/1pn3pr/1P5p/2B5/P1B3N1/2P3PP/1K2R3 b - - 0 23,c6d8 e1e7 f8e7 c3b4 d7d6 b4d6,2341,76,94,4367,attraction crushing exposedKing long middlegame sacrifice,0.331956096
57,5rk1/5p1p/1qp2p2/p2pb2Q/Pr6/1P5P/4R1P1/4RN1K b - - 2 32,b4b3 e2e5 f6e5 h5g5 g8h8 g5f6,2215,81,90,4283,advantage long middlegame sacrifice,0.276855065
58,8/p7/2p2ppk/1q6/2nP2P1/2pR4/PP2Q3/1K6 w - - 1 34,d3h3 h6g5 b1c2 c4a3 b2a3 b5e2,2410,74,92,4200,crushing defensiveMove discoveredAttack endgame long pin,0.364544212
59,4r1k1/p1q2pbp/5np1/3p4/Q2B4/1N5P/Pr3PP1/3R1RK1 b - - 3 25,b2c2 d4f6 e8e4 f6d4 c2c4 a4a7 g7d4 a7c7,2280,81,92,4085,advantage middlegame veryLong,0.486138138
60,8/6Rp/k1r5/p4P2/P2pn1P1/8/4p2P/1R5K w - - 4 40,g7g8 c6b6 b1e1 d4d3,2278,78,90,4053,crushing endgame short,0.991201179
61,4qB1k/pp4pp/4K3/2Q1P3/2P5/3r2PP/P7/R6R w - - 7 32,f8e7 e8d7 e6f7 d3f3,2286,78,93,4046,endgame mate mateIn2 short,0.357080802
62,4r1k1/7R/8/p5p1/2PnB3/3P2p1/P7/6K1 w - - 1 38,h7h5 d4e2 g1f1 g3g2 f1g2 e2f4 g2f3 f4h5,2067,77,94,3992,advancedPawn attraction crushing endgame exposedKing fork master veryLong,0.135433669
63,3k3r/1Qp1bpp1/4b2p/3pN3/3q4/rP1B4/2P2PPP/1K1R2R1 w - - 0 28,e5f7 e6f7 b7b8 d8d7 d3b5 d7d6 b8c7 d6c7,2044,75,94,3949,crushing hangingPiece middlegame veryLong,0.544650102
64,7r/3b1ppk/1q1r3p/4Q1PP/2p1PK2/PnP2P2/4B3/6RR b - - 4 35,d6e6 g5g6 f7g6 h5g6 h7g8 e2c4,2107,79,92,3875,crushing long middlegame pin,0.94828767
65,r1bqk2r/1pp1nppp/1pnp4/4p1N1/2B1PP2/8/PPPP2PP/R1BQK2R b KQkq - 1 8,e8g8 d1h5 h7h6 g5f7,2014,76,91,3874,advantage opening short,0.979328362
66,8/1pN2pp1/1p2pnp1/k5B1/1bP5/P7/1P3P1r/K2R4 b - - 0 28,b4e7 g5d2 a5a4 a1a2,2095,75,92,3872,crushing endgame short,0.6930961
67,r2qr1k1/5pb1/1p1p1n2/p2P1QBp/7R/P1N4P/1PP3PN/6K1 w - - 1 23,h4h5 f6h5 g5d8 g7d4,2445,80,91,3805,crushing middlegame sacrifice short,0.45431274
68,r3k2r/ppnqn1pp/2pb1p2/3p4/3P4/P2Q1N2/1PPBNPPP/R3R1K1 b kq - 2 13,e7f5 e2g3 f5e7 g3f5 e8g8 f5d6,2394,78,92,3775,advantage discoveredAttack long middlegame,0.524521927
69,r5k1/1pp2q2/pb2rp2/nP2p1Bp/P3R3/2Pn1NP1/Q2N1PKP/3R4 b - - 0 23,f6g5 f3g5 f7f2 g2h1,2066,76,92,3696,advantage fork middlegame pin short,0.591709689
70,r3k3/ppp1qp2/1b1p3p/4p2r/2B1P1b1/P1PP1P2/1P4PQ/RN3R1K b q - 2 18,e7h4 c4f7 e8e7 f7h5,2030,75,92,3676,attackingF2F7 crushing middlegame short,0.476394322
71,r2qkb1r/ppp2ppp/2n5/3pPb2/3n1B2/2NB1N2/PP3PPP/R2QK2R b KQkq - 3 9,f8b4 f3d4 c6d4 d1a4 d4c6 d3f5,2229,78,94,3563,advantage deflection fork long opening,0.005654597
72,8/8/pp1p1k1p/2pP2p1/2P1K1P1/1P5P/P7/8 w - - 0 45,e4e3 f6e5 a2a3 b6b5 e3d3 b5c4,2439,78,94,3462,crushing endgame long pawnEndgame zugzwang,0.112424533
73,rn3knr/pbppq3/1p4Bp/4P1pQ/2p5/2P3N1/P4PPP/R3R1K1 b - - 1 17,b8c6 h5f3 f8g7 g3f5 g7g6 f5e7 c6e7 f3b7,2151,76,93,3452,crushing exposedKing fork middlegame veryLong,0.974804354
74,r1b5/7p/pp4pk/2qpQn1r/8/PBN2P1P/1PP3P1/3RR2K w - - 3 24,e5d5 f5g3 h1h2 h5h3 g2h3 c5f2,2475,82,93,3447,kingsideAttack long mate mateIn3 middlegame sacrifice,0.389146171
75,2kr4/p1p2pQp/1pP1p3/PP4r1/7q/7P/5PP1/R4RK1 w - - 1 26,g7f7 h4h3 g2g3 g5h5 f7h5 h3h5 a5b6 c7b6,2043,79,92,3412,advantage endgame pin veryLong,0.654089227
76,2k4r/Qp3p2/2p3pp/4q3/8/5P2/Pr3P1P/3RR2K b - - 1 25,e5c7 a7d4 h8d8 d4b2,2072,74,92,3404,crushing endgame fork short,0.335875132
77,3r2k1/3B1pp1/p7/Pp3Q1p/5n2/q6P/8/2KRR3 w - - 4 38,c1d2 a3b2 d2e3 f4g2 e3f3 g2h4,2354,76,92,3370,crushing exposedKing fork long middlegame,0.641518631
78,r2qr1k1/p4p1p/2Q1b1pB/2P1b3/4p3/8/P3BPPP/2R2RK1 w - - 4 18,e2b5 d8h4 g2g3 h4h6,2043,77,94,3354,crushing master middlegame short,0.138025824
79,r3r1k1/p4ppp/8/3Q4/3P4/Ppp2N2/K1b2PPP/3R3R w - - 0 24,a2a1 b3b2 a1a2 c2d1 h1d1 c3c2,2370,78,93,3312,advancedPawn advantage long middlegame,0.737416634
80,4kR2/1b1pb2p/pQ2N3/4P1rq/3n3P/8/PPP3P1/R6K b - - 6 25,e7f8 b6d8 e8f7 d8f6 f7g8 f6f8,2447,80,94,3228,long mate mateIn3 middlegame,0.738641807
81,r1bk1bnr/pp1pqpp1/2n4p/1NpQ4/2B1PB2/5N2/PP3PPP/R3K2R b KQ - 5 9,g8f6 f4c7 d8e8 b5d6 e7d6 d5f7,2086,76,94,3198,attackingF2F7 deflection long mate mateIn3 middlegame sacrifice,0.349033972
82,2k4r/ppp3r1/3b1B2/4R3/1P2N1P1/P2P1p2/2P1n2P/5R1K b - - 4 31,d6e5 f6e5 h8h2 e5h2,2117,74,93,3182,crushing master middlegame short,0.736920281
83,2r2rk1/pp2qp2/4p3/3p2P1/3P4/P1N4Q/1PP5/1R4K1 b - - 0 30,e7g5 g1h1 g5g6 b1g1 g8g7 g1g6,2001,74,95,3158,advantage clearance defensiveMove endgame long pin,0.337461061
84,1rbq1k1r/p1p3pp/2nbPpn1/3N4/3P4/2P2Q2/PP3PPP/R1B1R1K1 b - - 2 18,c6e7 f3f6 g7f6 c1h6 f8g8 d5f6,2496,84,93,3148,intermezzo long mate mateIn3 opening sacrifice,0.549486633
85,8/r3k1p1/4p3/ppQb2N1/2pP2pP/2P5/PP1q1rP1/1K2R2R b - - 8 29,e7f6 e1e6 d5e6 g5e4,2475,77,91,3127,crushing middlegame sacrifice short,0.954913067
86,3q1rk1/4pp2/3p2P1/1p1Q4/p1r1P1p1/P1N5/1PP5/2KR4 b - - 0 24,e7e6 d5h5 g8g7 h5h7,2023,78,92,3089,crushing endgame short,0.397411368
87,r2qk2r/p1p2ppp/2pb1n2/3p4/2P2Qb1/1PN1P3/PB3PPP/R3KB1R w KQkq - 4 12,f4g5 h7h6 g5g7 h8h7 g7h7 f6h7,2173,76,96,3067,advantage clearance long master middlegame trappedPiece,0.352213293
88,r5k1/1p3pp1/p1nQ3p/1q6/3BrP2/1P6/1PP4P/1K1R3R w - - 0 24,d4g7 e4e6 d6c7 g8g7,2453,78,92,2969,advantage intermezzo middlegame short,0.474777392
89,8/5k2/7p/p1P1bPpP/Pp2P3/1P1pBK2/8/8 w - - 1 47,e3f2 g5g4 f3e3 e5d4 e3d3 d4f2,2309,83,93,2944,bishopEndgame crushing deflection endgame long master skewer,0.051124401
90,2r1kb1r/ppq2ppp/2n1p3/3pPn2/N2P4/4BN2/PP2QPPP/2R2RK1 w k - 9 14,c1c2 c6d4 f3d4 f5d4 e3d4 c7c2 e2b5 c2c6,2003,76,95,2941,crushing fork master middlegame veryLong,0.678503244
91,r1bqn1k1/4prbp/p1p3p1/3p4/5P2/1BN5/PPP3PP/R1BQR1K1 b - - 1 14,d8c7 c3d5 c6d5 d1d5 e7e6 d5a8,2196,74,95,2940,crushing long opening,0.438540513
92,3r4/b1p2r1k/p6p/1p2Bp2/1P1p1P2/P2B4/2P2P1P/6RK b - - 3 30,c7c6 d3f5 f7f5 g1g7 h7h8 g7d7 h8g8 d7d8,2116,81,91,2929,advantage discoveredAttack endgame fork sacrifice veryLong,0.680660183
93,R7/7k/5K2/4P3/6r1/7p/8/8 w - - 0 51,a8a3 g4g6 f6f7 h3h2 a3h3 g6h6 h3h2 h6h2 e5e6 h2f2,2504,78,94,2925,advancedPawn crushing endgame master rookEndgame veryLong,0.28272886
94,1r1r3k/1R1b2p1/4pn1p/p6q/3p1P2/P2B2Q1/1P4PP/4BR1K w - - 1 27,e1a5 h5a5 b7b8 d8b8,2072,74,92,2915,crushing hangingPiece middlegame short,0.714767306
95,1k6/1Pp1rqp1/p1R5/6pp/Q6P/1P6/P4PBK/3r4 b - - 5 34,e7e6 a4c4 e6c6 c4f7,2401,73,92,2892,crushing endgame short,0.093334386
96,4r1k1/ppp2q1p/2n5/2Pb1pp1/Q7/2P1p1P1/PP1NPP1P/4RRK1 w - - 0 20,d2f3 d5f3 e2f3 e3e2 e1e2 e8e2,2150,76,94,2861,advancedPawn advantage long middlegame,0.349711338
97,2r3k1/2r2p2/p3pp1p/1p1p4/2n5/P1R4P/1P3KP1/1B1NR3 b - - 3 28,c4b2 c3g3 g8f8 d1b2,2285,75,92,2830,advantage intermezzo master middlegame short,0.068296125
98,5r2/4Qpk1/6p1/qp1p1bNn/3P3P/pPr2P2/P3N3/K2R2R1 b - - 3 27,a5c7 g5e6 f5e6 g1g6 g7h7 g6h6 h7h6 e7g5 h6h7 g5h5,2226,74,91,2821,attraction crushing deflection discoveredAttack master middlegame pin sacrifice veryLong,0.948049213
99,r5k1/4p1b1/p2qN1p1/1p1P3p/1Pp3b1/Q1N3P1/P4rBP/4R2K b - - 3 30,g7e5 c3e4 d6b6 e4f2 b6f2 e1e5 f2d2 a3e3,2226,76,93,2783,advantage discoveredAttack fork middlegame veryLong,0.687743357
100,r1b1kb1r/pp1ppppp/1qn2n2/8/3P1B2/5N2/PPPN1PPP/R2QKB1R b KQkq - 6 6,b6b2 d2c4 b2b4 c2c3 b4c3 f4d2,2587,77,93,2732,advantage defensiveMove long opening,0.706117326
